date,localTeam,visitorTeam,localGoals,visitorGoals
6/1/1995,Argentina,Peru,0,3
6/1/1995,Argentina,Australia,0,2
7/1/1995,Argentina,Colombia,0,0
8/1/1995,Argentina,Brazil,1,5
8/1/1995,Argentina,Serbia,0,2
10/1/1995,Argentina,Peru,1,1
10/1/1995,Argentina,Uruguay,0,0
13/1/1995,Argentina,Colombia,2,0
13/1/1995,Argentina,Serbia,1,1
18/1/1995,Argentina,Japan,2,2
31/1/1995,Argentina,Croatia,1,0
1/2/1995,Argentina,England,1,0
4/2/1995,Argentina,Colombia,0,1
11/2/1995,Argentina,Brazil,0,1
15/2/1995,Argentina,Colombia,2,1
21/2/1995,Argentina,Uruguay,1,1
22/2/1995,Argentina,Colombia,0,0
26/2/1995,Argentina,Brazil,2,2
1/3/1995,Argentina,Peru,2,0
22/3/1995,Argentina,Nigeria,2,1
29/3/1995,Argentina,England,0,0
29/3/1995,Argentina,Uruguay,1,1
31/3/1995,Argentina,Uruguay,1,0
5/4/1995,Argentina,Colombia,1,0
31/5/1995,Argentina,Peru,1,0
31/5/1995,Argentina,Mexico,1,2
1/6/1995,Argentina,Uruguay,1,1
3/6/1995,Argentina,Colombia,2,1
4/6/1995,Argentina,Brazil,1,0
5/6/1995,Argentina,Uruguay,1,0
6/6/1995,Argentina,Colombia,3,0
8/6/1995,Argentina,Brazil,3,3
10/6/1995,Argentina,Tunisia,2,2
11/6/1995,Argentina,Peru,1,3
17/6/1995,Argentina,Croatia,1,0
21/6/1995,Argentina,Serbia,0,0
23/6/1995,Argentina,Mexico,1,2
24/6/1995,Argentina,Brazil,2,1
30/6/1995,Argentina,Colombia,2,0
7/7/1995,Argentina,Peru,1,1
10/7/1995,Argentina,Uruguay,2,0
13/7/1995,Argentina,Panama,3,0
13/7/1995,Argentina,Colombia,1,1
15/7/1995,Argentina,Brazil,4,0
17/7/1995,Argentina,Peru,2,2
19/7/1995,Argentina,Costa Rica,2,0
23/7/1995,Argentina,Nigeria,1,1
6/8/1995,Argentina,Korea Republic,3,0
9/8/1995,Argentina,Mexico,1,5
12/8/1995,Argentina,Germany,0,1
16/8/1995,Argentina,Spain,1,1
16/8/1995,Argentina,Brazil,0,2
23/8/1995,Argentina,Portugal,1,2
6/9/1995,Argentina,Colombia,1,3
6/9/1995,Argentina,Costa Rica,0,0
6/9/1995,Argentina,Uruguay,0,0
20/9/1995,Argentina,Nigeria,2,1
11/10/1995,Argentina,Brazil,0,0
11/10/1995,Argentina,Uruguay,2,0
11/10/1995,Argentina,Brazil,1,1
11/10/1995,Argentina,Colombia,2,1
24/10/1995,Argentina,Peru,2,1
28/10/1995,Argentina,Iran,2,1
31/10/1995,Argentina,Switzerland,1,1
8/11/1995,Argentina,Belgium,0,1
15/11/1995,Argentina,Brazil,3,1
16/11/1995,Argentina,Croatia,1,4
29/11/1995,Argentina,Uruguay,2,2
12/12/1995,Argentina,Colombia,1,1
20/12/1995,Argentina,Brazil,3,1
3/1/1996,Argentina,Panama,3,1
21/1/1996,Argentina,Uruguay,2,0
9/2/1996,Argentina,Colombia,0,3
10/2/1996,Argentina,Brazil,1,4
14/2/1996,Argentina,Peru,3,0
19/2/1996,Argentina,Nigeria,5,0
21/2/1996,Australia,Colombia,1,2
22/2/1996,Australia,Japan,1,1
25/2/1996,Australia,Japan,0,2
28/2/1996,Australia,Japan,0,0
28/2/1996,Australia,Sweden,2,1
13/3/1996,Australia,Sweden,3,0
23/3/1996,Australia,Korea Republic,2,2
27/3/1996,Australia,Iran,0,2
27/3/1996,Australia,Brazil,2,0
24/4/1996,Australia,Korea Republic,0,0
24/4/1996,Australia,Japan,0,0
16/5/1996,Australia,Korea Republic,0,2
23/5/1996,Australia,France,0,0
26/5/1996,Australia,Brazil,1,0
26/5/1996,Australia,France,2,0
29/5/1996,Australia,Uruguay,3,2
1/6/1996,Australia,Argentina,0,1
2/6/1996,Australia,Tunisia,1,1
2/6/1996,Australia,Uruguay,2,0
8/6/1996,Australia,Japan,1,1
9/6/1996,Australia,Denmark,1,1
15/6/1996,Australia,Uruguay,1,1
16/6/1996,Australia,Argentina,3,0
16/6/1996,Australia,Nigeria,0,3
19/6/1996,Australia,Japan,0,3
22/6/1996,Australia,Denmark,0,0
23/6/1996,Australia,Serbia,2,1
26/6/1996,Australia,Korea Republic,1,1
7/7/1996,Australia,Japan,3,1
7/7/1996,Australia,Serbia,0,0
14/8/1996,Australia,Saudi Arabia,3,0
14/8/1996,Australia,Japan,0,1
25/8/1996,Australia,Costa Rica,5,3
28/8/1996,Australia,Spain,2,2
31/8/1996,Australia,Saudi Arabia,2,0
4/9/1996,Australia,Korea Republic,0,2
9/10/1996,Australia,Korea Republic,2,1
9/10/1996,Australia,Japan,0,0
13/10/1996,Australia,Saudi Arabia,1,0
7/11/1996,Australia,Brazil,2,0
9/11/1996,Australia,Germany,1,0
23/11/1996,Australia,Colombia,4,1
11/12/1996,Belgium,Germany,2,2
11/12/1996,Belgium,Denmark,0,3
12/12/1996,Belgium,France,2,0
14/12/1996,Belgium,Russia,0,0
14/12/1996,Belgium,France,2,0
15/12/1996,Belgium,England,2,0
16/12/1996,Belgium,Colombia,2,6
19/12/1996,Belgium,Mexico,0,0
28/12/1996,Belgium,Korea Republic,2,3
